ID,coppaRisk_probability
2807,0.0099134920
1742,0.3736202121
806,0.6731234789
2635,0.0050950833
9047,0.0033448932
3048,0.0005326264
4691,0.4106401801
1346,0.0309525989
7045,0.0020727364
958,0.1770181507
331,0.0058183819
1680,0.0109359808
7086,0.0072497558
1699,0.0465654805
8360,0.0022459668
5846,0.0008415233
8630,0.0021522227
8723,0.5937598348
6489,0.0034906550
8746,0.6600050926
7155,0.0010379456
1253,0.1693582237
8529,0.6434025764
2154,0.0070189801
1643,0.0241496861
1543,0.8083981872
2560,0.0048834262
3083,0.0324316621
1631,0.0045491080
4456,0.0027977098
8915,0.3649019897
3411,0.0009239092
1062,0.0162988994
6219,0.0023620001
3621,0.0030886098
3874,0.0039841034
5246,0.0028374202
8130,0.0132064810
8776,0.6974567771
7012,0.0919097736
5252,0.2842235565
2577,0.1609468907
1138,0.4136169255
4404,0.1194091439
6996,0.0054831114
3530,0.2085201144
9679,0.0050212238
6482,0.0031862662
74,0.0011705518
7103,0.0013052765
1483,0.0050873663
6244,0.0024032725
1184,0.1263429224
8362,0.0040298207
3503,0.0051616943
4665,0.7153296471
439,0.0069015957
733,0.4570167959
1308,0.0538115762
286,0.3707881272
7345,0.0121585215
7662,0.0004772111
7063,0.0034359184
1492,0.0037851282
957,0.1672976166
963,0.0568477772
6499,0.0028778540
7530,0.0019903753
541,0.6549205184
3020,0.0039645233
8213,0.0024850338
72,0.0094387950
2427,0.0062513701
4038,0.1194332018
1781,0.0025834218
4085,0.0018901718
4390,0.0033791135
9295,0.0006262360
6324,0.0017126747
4899,0.1270982027
1359,0.0420292579
8024,0.0019847390
8558,0.6699042916
8709,0.7801617384
9947,0.6874637008
3864,0.0022994024
7484,0.4611591101
2251,0.1298570931
1920,0.4761063457
6142,0.0028504978
8969,0.0029755826
2782,0.0027692190
7214,0.0136709986
2397,0.0054742363
7631,0.0060585560
3086,0.0019662112
8316,0.0025455530
2528,0.0114153149
3286,0.0004693182
2901,0.4296452105
956,0.2763802707
726,0.0338226184
3308,0.0020221996
9913,0.0040674713
6432,0.0081871049
2521,0.0093300100
4536,0.0060074814
6431,0.0321207605
419,0.0028511633
5206,0.0281102788
5329,0.0056661326
9568,0.0098411776
1020,0.7763618231
8027,0.0115138246
7687,0.0042890203
5545,0.0011663829
6319,0.0162809510
9068,0.0013877082
5499,0.0020161201
4807,0.4936690331
7757,0.0027552722
3271,0.0033928084
4166,0.0029166609
5230,0.0060388437
3689,0.0024092384
5288,0.0081239212
1917,0.3746667206
1027,0.0428695269
3158,0.0075191841
8177,0.0131996851
3958,0.0020616583
3291,0.0014939607
6349,0.0043541016
7727,0.0026176211
4890,0.0020249980
8519,0.0132133989
9897,0.0232665204
5278,0.1103209034
4724,0.2347274274
3815,0.0014435964
7588,0.0044634850
1506,0.0254490431
8318,0.0140097439
5530,0.0016454440
1748,0.0114767244
152,0.0145422202
3423,0.0049326951
4629,0.0020978914
6390,0.0052010668
1566,0.0126587376
6716,0.0016122268
3603,0.1309328377
2806,0.2924001515
1037,0.6265513897
8627,0.4051363766
155,0.0017025304
8193,0.0047485451
8259,0.9425041080
2837,0.0045793015
2069,0.4584109187
529,0.0046905540
1493,0.0022604009
5773,0.0039257314
3949,0.0035644628
1805,0.2973383963
7151,0.0034987703
